,is_canceled
33875,0
33492,0
86831,0
83223,1
34260,0
25964,0
72853,0
3077,1
76556,0
21158,0
53095,0
40910,1
5667,1
69245,0
36822,0
64750,0
24536,0
44119,0
72939,0
62828,0
84437,1
75003,0
71858,0
9057,0
83113,1
39291,1
60543,0
9457,0
58285,0
85874,1
62841,0
71792,0
11546,0
54448,0
42955,1
51217,1
50879,1
26807,0
3012,1
13719,0
46195,1
81532,1
72236,0
86509,1
2524,0
60880,0
27389,0
8871,0
47812,0
4539,1
51018,0
80081,1
84366,1
77514,0
52259,1
52564,1
54672,0
30574,0
38850,1
11037,0
73250,0
78408,0
1030,1
31415,0
7603,1
26074,0
11013,0
29162,0
34303,0
53340,0
59254,0
11601,0
22858,0
57179,0
65747,0
37868,0
62185,0
70336,0
14511,0
54758,0
81943,1
86967,1
65141,0
30387,0
41927,1
66407,0
48749,1
41507,1
11911,0
16403,0
17573,0
12936,0
75280,0
65986,0
36790,0
63911,0
55694,0
59105,0
56431,0
82979,1
14374,0
25784,0
30369,0
78547,0
33389,0
42458,1
77761,0
62685,0
69920,0
63414,0
4512,1
56123,0
69599,0
16933,0
69076,0
53142,0
36467,0
8396,0
63496,0
51910,1
27287,0
2803,0
14027,0
16860,0
85582,1
11638,0
47440,1
2141,0
38185,1
33855,0
55678,0
60504,0
86886,1
82019,1
35712,0
54530,0
34090,0
10256,0
30199,0
28810,0
37875,0
60032,0
61262,0
33095,0
58099,0
86550,1
14427,0
54533,0
77702,0
74849,0
7899,0
23191,0
12090,0
25879,0
17751,0
44305,1
86476,1
45479,1
24266,0
37315,0
34748,0
75814,0
62120,0
21846,0
53581,0
39449,1
84783,0
64152,0
72628,0
32997,0
67363,0
58343,0
22186,0
73,0
48923,0
45371,1
7651,1
59725,0
44642,1
35618,0
20880,0
12340,0
49532,1
84844,1
9339,0
53712,0
21582,0
31738,0
1430,0
60537,0
59068,0
10742,0
58547,0
69390,0
51821,1
35047,0
81286,1
62498,0
31804,0
35529,0
16038,0
33539,0
53476,0
63478,0
66744,0
1265,1
12320,0
59032,0
65919,0
47288,1
67974,0
12643,0
81167,1
55808,0
83358,0
68528,0
66102,0
26708,0
39055,1
74662,0
61385,0
68777,0
76904,0
1232,0
57614,0
72427,0
29536,0
22620,0
58453,0
69928,0
71645,0
24068,0
1077,1
17103,0
40298,1
55264,0
40517,1
45980,1
81453,1
18366,0
20231,0
41973,1
42303,1
57737,0
48623,1
28468,0
32101,0
49133,0
33830,0
13842,0
21306,0
32508,0
8717,0
68862,0
78171,0
20744,0
70877,0
25933,0
20084,0
36974,0
10897,0
59754,0
53498,0
18702,0
72479,0
31452,0
44648,1
74250,0
46899,1
84773,1
10788,0
11094,0
27972,0
85254,1
42180,1
78763,0
20167,0
51237,0
23962,0
52435,0
20781,0
17531,0
7002,0
27557,0
14847,0
60192,0
25119,0
67021,0
15540,0
1527,0
79932,1
27789,0
49909,1
21810,0
74795,0
4708,0
78391,0
51502,1
8711,0
83875,1
53714,0
9731,0
86238,1
2868,1
24849,0
85522,1
86089,1
23590,0
14896,0
63616,0
81025,1
30303,0
45465,1
7357,0
74109,0
38436,1
73049,0
40976,1
45208,1
14156,0
32089,0
53965,0
19565,0
29933,0
20412,0
62170,0
7019,0
39524,1
10412,0
70748,0
13414,0
49225,0
23752,0
7446,1
10078,0
768,0
39764,1
20565,0
45950,1
48958,0
87014,0
49398,1
84985,1
69874,0
67347,0
67548,0
4611,1
60324,0
30133,0
63493,0
28638,0
72550,0
50315,1
73685,0
38826,1
53158,0
12626,0
63398,0
27279,0
50527,1
24340,0
42553,1
71333,0
49619,1
68891,0
78333,0
58855,0
79233,0
81717,1
81061,1
21334,0
81462,1
61822,0
76218,0
1895,1
84089,1
45732,1
27218,0
23925,0
86474,1
75823,0
27773,0
28366,0
34803,0
6913,0
19527,0
23787,0
13225,0
17622,0
41880,1
43882,1
52723,0
36338,0
39768,1
70612,0
66319,0
53422,0
81413,0
4050,0
39765,1
48612,1
52066,1
27942,0
15775,0
23502,0
65036,0
14819,0
39844,1
52561,0
35635,0
21039,0
30842,0
64907,0
33333,0
28062,0
14636,0
67595,0
65853,0
32040,0
55360,0
68820,0
75400,0
63388,0
11069,0
2643,0
22182,0
55268,0
9970,0
15204,0
78350,0
71298,0
79712,1
49751,1
34254,0
41133,1
37553,0
77219,0
36395,0
59931,0
81111,1
9950,0
83299,1
76993,0
21612,0
43201,1
20695,0
23064,0
32993,0
137,1
36398,0
8284,0
48146,1
63772,0
72453,0
10811,0
47230,0
70303,0
38813,1
80735,1
80336,1
1581,0
58731,0
29051,0
56972,0
40638,1
50892,1
1121,0
4118,1
43376,1
73835,0
42289,1
53347,0
82802,1
22574,0
76146,0
26430,0
85664,1
73343,0
23599,0
49381,0
5607,1
22345,0
27756,0
31525,0
22188,0
51640,1
55504,0
2833,0
53309,0
54914,0
7355,0
43454,1
40140,1
56299,0
54846,0
20258,0
60588,0
35177,0
68426,0
69476,0
46875,1
26936,0
52610,0
27578,0
60118,0
22637,0
32626,0
11314,0
77529,0
55727,0
81569,1
30353,0
68741,0
7706,1
24950,0
62561,0
4256,1
47213,1
19436,0
78072,0
34338,0
19099,0
20289,0
74046,0
56174,0
19050,0
18935,0
30325,0
448,1
51886,1
64316,0
42448,1
66263,0
32784,0
71664,0
41216,1
51358,1
76019,0
65655,0
79623,1
66671,0
38267,1
19440,0
56342,0
35651,0
11154,0
62901,0
6381,0
27457,0
51294,1
25877,0
10814,0
32440,0
61033,0
3194,0
19432,0
72171,0
24210,0
45727,1
29055,0
79198,0
52218,0
63970,0
6774,0
49455,1
70229,0
32499,0
18606,0
38536,1
51793,1
53798,0
71902,0
43229,1
31828,0
85872,1
5141,1
29489,0
4381,1
48833,1
63090,0
78931,0
67434,0
60906,0
40285,1
2572,0
60480,0
53930,0
66031,0
6494,0
35512,0
45759,1
67371,0
24355,0
32246,0
25245,0
6405,0
31707,0
41558,1
28329,0
21101,0
67971,0
3465,1
21658,0
44533,1
18807,0
58674,0
50217,1
77989,0
23248,0
25577,0
7436,1
1245,1
8186,1
79566,1
57682,0
10822,0
51741,1
49080,1
40234,1
15396,0
71010,0
84723,1
49821,0
66003,0
87031,1
34095,0
21967,0
28812,0
56158,0
8545,0
3479,1
37452,0
68322,0
83294,1
29402,0
44096,1
37816,0
21884,0
68786,0
64339,0
85824,0
16967,0
31154,0
27817,0
71413,0
33791,0
84593,1
23403,0
58778,0
35216,0
55055,0
60320,0
82434,1
14607,0
22149,0
49253,1
2577,0
25226,0
39368,1
69420,0
56888,0
27480,0
83192,1
25501,0
5295,1
40072,1
76729,0
29103,0
11286,0
76750,0
42892,1
44606,1
25305,0
33922,0
36910,0
67013,0
43189,1
68980,0
37322,0
26903,0
27505,0
69921,0
6994,1
15782,0
70567,0
12879,0
74104,0
12655,0
84774,1
71806,0
56631,0
45446,1
2029,1
56340,0
86769,1
25999,0
10468,0
46913,1
55077,0
80395,1
51423,1
68681,0
23772,0
66108,0
44391,1
21735,0
85488,1
74824,0
62356,0
32633,0
29949,0
75271,0
30754,0
15190,0
17367,0
51580,0
44584,1
62595,0
44631,1
64739,0
22150,0
44700,1
53103,0
69406,0
82510,1
81821,1
17493,0
81627,1
32546,0
49238,1
16161,0
19298,0
70601,0
4950,0
37401,0
53291,0
19066,0
57804,0
54106,0
53631,0
77570,0
40568,1
20402,0
63968,0
46623,1
33909,0
54447,0
5595,1
14154,0
50432,0
6904,0
1642,1
52640,0
45081,0
63005,0
13579,0
19012,0
34259,0
64062,0
81275,1
1869,0
19181,0
74289,0
67515,0
36787,0
1935,0
19789,0
26664,0
72404,0
68087,0
36612,0
58729,0
10064,0
29700,0
35324,0
79272,1
36896,0
84192,1
33151,0
81157,1
32411,0
41140,1
28583,0
14979,0
64691,0
84558,1
76495,0
53508,0
39741,1
20850,0
4384,0
24497,0
7889,0
19796,0
84363,1
51898,1
75149,0
13123,0
22293,0
36267,0
3494,0
32591,0
51179,0
12580,0
33037,0
15728,0
62156,0
77775,0
84916,1
2882,0
21859,0
81419,1
18345,0
63049,0
79539,1
67721,0
53363,0
85852,0
32328,0
61432,0
19631,0
58420,0
49235,1
77546,0
60650,0
56803,0
13467,0
70066,0
51880,0
1545,1
52954,0
31746,0
2363,0
42390,1
80522,0
85924,1
6501,0
25892,0
80120,1
82745,1
63517,0
79833,1
52959,1
3167,0
38092,1
55435,0
35930,0
53254,0
33048,0
57864,0
2203,1
48159,1
40410,1
86690,0
77426,0
62249,0
15308,0
53571,0
31211,0
6707,0
21498,0
14793,0
51098,1
9110,0
84557,1
24620,0
84578,1
82626,1
49548,1
7424,0
39419,1
1582,1
4262,1
19816,0
67786,0
70219,0
40208,1
69880,0
22998,0
15699,0
71697,0
4444,1
9988,0
22892,0
37652,0
63287,0
70924,0
43185,1
64747,0
55795,0
32042,0
71851,0
16222,0
46576,0
65953,0
19474,0
40547,1
45474,1
10968,0
14577,0
36488,0
8481,0
20308,0
64492,0
83230,1
21359,0
78844,0
20519,0
4469,1
17452,0
24322,0
21314,0
33925,0
30593,0
396,0
77252,0
25995,0
1168,0
2248,1
29666,0
25260,0
51336,1
77883,0
48789,1
74062,0
50982,0
5903,0
59256,0
75269,0
32027,0
68866,0
18303,0
69107,0
67745,0
80305,1
68813,0
58215,0
59829,0
67591,0
64693,0
25062,0
59001,0
36091,0
67895,0
78447,0
86883,1
34437,0
50179,1
34252,0
57157,0
27382,0
78045,0
78817,0
57369,0
78214,0
78262,0
76703,0
62639,0
39238,1
28475,0
76116,0
28931,0
47811,1
6372,0
30231,0
49485,1
18203,0
45132,1
12588,0
60827,0
23793,0
26356,0
4926,0
41549,1
5292,0
36691,0
74291,0
84330,1
43935,1
64658,0
72776,0
8739,0
78156,0
53769,0
68526,0
58977,0
30438,0
1805,1
35037,0
66908,0
63147,0
23774,0
38060,1
36269,0
26545,0
19919,0
2875,0
76672,0
85067,1
31591,0
53327,0
32966,0
86104,1
70161,0
39388,1
54550,0
19578,0
1437,0
55284,0
31861,0
76694,0
59350,0
21788,0
12315,0
44773,1
23538,0
71912,0
81091,1
38118,1
51062,1
44891,1
22264,0
61141,0
14256,0
9417,0
56303,0
42758,1
31447,0
40320,1
36581,0
69426,0
56961,0
1036,1
75975,0
80715,1
25343,0
67634,0
13235,0
45156,1
75539,0
18201,0
29701,0
38969,1
81957,1
46368,1
52007,1
86729,1
29937,0
28121,0
34387,0
84664,1
15273,0
26990,0
57830,0
64137,0
12777,0
57970,0
21812,0
63549,0
9419,0
10464,0
58089,0
20754,0
13112,0
20893,0
58422,0
5283,1
67719,0
23694,0
37355,0
58303,0
12770,0
23277,0
23496,0
34138,0
38377,1
2905,1
36937,0
70266,0
84721,1
15627,0
2959,1
38622,1
59294,0
61013,0
49648,1
63225,0
35893,0
85740,1
1688,1
45133,1
19157,0
33631,0
7071,1
80958,1
52342,0
40646,1
84508,1
78007,0
41817,1
73942,0
16105,0
43297,1
69272,0
2798,0
65822,0
48999,1
40369,1
68073,0
16986,0
17462,0
57540,0
63173,0
9058,0
47681,1
3923,0
70898,0
9319,0
16583,0
5738,0
75145,0
76128,0
1667,0
33190,0
23534,0
25224,0
31975,0
45044,1
15672,0
43332,1
79414,1
32346,0
10532,0
23260,0
74508,0
59208,0
2517,1
13997,0
30323,0
48645,1
1484,1
135,1
52980,0
47641,1
83016,1
78890,0
16126,0
41037,1
10650,0
64192,0
6672,0
8294,0
63650,0
74539,0
33547,0
42989,1
67989,0
39312,1
13208,0
33459,0
82059,1
63399,0
70582,0
476,1
66476,0
6685,0
77283,0
6367,0
33699,0
51538,0
64671,0
29638,0
80018,1
79798,0
66287,0
31729,0
47571,0
81669,1
80858,1
62388,0
8299,0
76273,0
41530,1
63669,0
21397,0
19715,0
59404,0
51912,1
55997,0
17351,0
45398,1
86909,1
42032,1
50613,1
30871,0
39573,1
5057,1
36063,0
30730,0
20284,0
68997,0
83269,1
75958,0
36902,0
47244,1
80231,1
19994,0
58856,0
73677,0
17227,0
13147,0
15076,0
23445,0
74886,0
29808,0
15426,0
8501,0
17652,0
48389,1
978,1
24311,0
47010,1
51184,1
55439,0
67976,0
64176,0
20288,0
13099,0
72157,0
66257,0
14838,0
28145,0
68688,0
27947,0
20112,0
30564,0
51158,1
25342,0
60648,0
61846,0
3227,1
6749,0
43274,1
73560,0
21953,0
7573,1
66759,0
32650,0
64759,0
45311,1
10346,0
310,1
59735,0
86341,1
35352,0
42322,1
33932,0
69157,0
38832,1
81219,1
61994,0
35468,0
8331,0
65230,0
69493,0
62677,0
67339,0
28231,0
33769,0
6310,0
61693,0
64189,0
32131,0
82969,1
48468,1
53923,0
2918,0
356,1
7900,1
15096,0
41541,1
26187,0
28362,0
51945,1
45246,1
22375,0
31635,0
56799,0
9510,0
82085,1
30820,0
13831,0
39865,1
83155,1
20387,0
17002,0
58443,0
19750,0
56664,0
42979,1
11041,0
45464,1
41862,1
84159,1
64720,0
67187,0
73449,0
65808,0
17173,0
201,0
5227,1
85636,1
66058,0
20696,0
10019,0
85075,1
13273,0
37224,0
70204,0
39153,1
43411,1
4160,1
26345,0
58025,0
54896,0
4974,0
66696,0
55175,0
2070,0
3229,0
40818,1
31004,0
32074,0
16984,0
67075,0
69450,0
14280,0
84830,1
26404,0
53854,0
31797,0
23975,0
35143,0
79067,0
23693,0
36516,0
21053,0
71076,0
78184,0
57596,0
50359,1
59473,0
67508,0
47573,1
547,0
55052,0
80428,1
16596,0
22092,0
12669,0
3013,1
63703,0
31536,0
18598,0
58804,0
66903,0
63784,0
11348,0
17801,0
40389,1
33924,0
27,1
75981,0
41020,1
61838,0
37179,0
14057,0
43146,1
63505,0
54565,0
6931,0
20315,0
34997,0
5257,1
60467,0
44238,1
69540,0
63326,0
55805,0
53700,0
69726,0
3808,0
33489,0
17090,0
77424,0
87103,0
52484,0
37323,0
59411,0
56798,0
72838,0
6788,0
80083,1
16280,0
60253,0
81815,1
3360,0
68493,0
10605,0
81892,1
35799,0
14729,0
13220,0
79930,1
65703,0
63801,0
15150,0
85891,1
16837,0
34438,0
4427,1
82171,1
20494,0
8139,1
83973,0
63309,0
12220,0
82951,1
53655,0
84793,1
42906,1
63485,0
55374,0
54033,0
20304,0
71790,0
73493,0
43941,1
45075,1
74388,0
72449,0
82757,1
80270,1
78234,0
9271,0
60562,0
27221,0
7480,1
81708,1
64728,0
83408,1
56889,0
68125,0
42356,1
21340,0
13089,0
68461,0
68579,0
3940,0
47308,1
9572,0
908,1
29607,0
35768,0
37276,0
15600,0
60900,0
43235,1
37136,0
77416,0
10895,0
12193,0
28051,0
34211,0
38920,1
82689,0
4597,1
39897,1
78436,0
60182,0
84698,1
4634,1
53147,0
73057,0
32021,0
42534,1
38427,1
36028,0
72728,0
43231,1
37481,0
28852,0
37538,0
5010,1
28301,0
63110,0
73185,0
36613,0
10310,0
43352,1
26754,0
65366,0
43621,1
34217,0
36846,0
60572,0
59242,0
39817,1
847,1
75404,0
53726,0
15370,0
83175,1
68003,0
47874,1
77549,0
58454,0
55511,0
23824,0
11001,0
537,1
30609,0
84076,1
43748,1
63725,0
85080,1
4457,0
51591,1
20735,0
71038,0
12204,0
84613,1
29467,0
46536,1
70750,0
5122,1
69212,0
41576,1
55049,0
37818,0
45498,1
73546,0
36784,0
16863,0
32261,0
33818,0
84273,0
22660,0
68789,0
29056,0
2660,1
56363,0
29400,0
60144,0
32815,0
2996,0
43722,1
62005,0
2605,0
3104,1
35965,0
74620,0
11709,0
64321,0
47351,1
45108,1
75089,0
60589,0
51911,1
58587,0
86700,1
6554,0
7516,0
74691,0
54030,0
16511,0
85292,1
76832,0
45301,1
76313,0
54237,0
8557,0
24652,0
73279,0
68541,0
138,1
4749,0
47706,1
27552,0
22209,0
14286,0
16624,0
38430,1
74932,0
35649,0
42012,1
37467,0
19451,0
74856,0
31085,0
81725,1
31070,0
18556,0
43016,1
74121,0
54054,0
45036,1
22556,0
71403,0
31491,0
52616,1
6201,0
78566,0
22103,0
71552,0
84238,1
59997,0
50545,1
52286,1
1997,1
54417,0
63332,0
13472,0
83480,1
64885,0
1857,0
67080,0
8853,0
46655,1
24707,0
47826,1
77414,0
84863,1
51305,1
82583,1
8151,1
17732,0
5011,1
30034,0
51001,0
49641,1
10408,0
51150,1
66810,0
20024,0
23106,0
8426,0
15286,0
44436,1
75944,0
19173,0
44396,0
61709,0
84291,1
42386,1
52680,1
33968,0
67952,0
31872,0
23959,0
58969,0
32685,0
48810,1
63436,0
19976,0
85985,1
20766,0
40260,1
67300,0
72940,0
63938,0
70009,0
51863,1
22061,0
68995,0
32947,0
40593,1
71180,0
1201,0
44720,1
60063,0
48900,0
4542,1
23104,0
23850,0
78303,0
17752,0
24599,0
71509,0
44078,1
58569,0
82373,1
30422,0
38027,1
44487,1
31127,0
47303,0
63649,0
74565,0
84675,1
63344,0
15706,0
19916,0
10018,0
26833,0
78110,0
40225,1
43844,1
76129,0
44279,1
23267,0
75666,0
13100,0
29154,0
80021,1
3604,0
29277,0
52276,0
21944,0
13434,0
12895,0
80850,1
68304,0
24751,0
82676,1
59621,0
17980,0
12741,0
37597,0
45605,1
50656,1
81037,1
61010,0
26390,0
63895,0
17088,0
75293,0
37091,0
41490,1
11010,0
18674,0
48553,1
59258,0
69091,0
35757,0
14730,0
12451,0
81401,1
36026,0
7055,0
48894,1
29875,0
49567,0
48483,1
72836,0
22693,0
67079,0
15329,0
64379,0
35355,0
15929,0
41518,1
79548,1
69141,0
85993,1
44191,1
24257,0
16688,0
85032,1
50290,1
83250,1
83036,1
64234,0
52780,1
79398,1
10980,0
29129,0
62063,0
68964,0
53225,0
80541,1
39545,1
19661,0
70137,0
52550,0
83211,1
59440,0
68036,0
68533,0
29499,0
76018,0
57064,0
76504,0
69950,0
18731,0
76709,0
79545,0
28986,0
7823,0
77487,0
32452,0
42774,1
41806,1
41640,1
64628,0
74661,0
51105,1
64610,0
65432,0
15815,0
58404,0
52862,1
1590,0
37725,0
42349,1
4396,0
65197,0
77191,0
12252,0
74409,0
66022,0
74423,0
25452,0
36933,0
26851,0
85942,1
75714,0
68736,0
27307,0
49609,1
13525,0
50297,0
55895,0
85366,1
21256,0
64145,0
38541,1
33587,0
68587,0
63605,0
53011,0
79557,1
53501,0
32007,0
32777,0
46573,1
8377,0
42283,1
10098,0
54954,0
44111,1
21458,0
6373,0
32238,0
64996,0
19027,0
53515,0
21796,0
85808,1
26795,0
69568,0
44871,1
48505,0
13891,0
45147,1
79830,0
65260,0
45058,0
4975,0
76119,0
36700,0
71744,0
61902,0
84835,1
40838,1
41919,1
29025,0
3065,1
48815,1
68849,0
15724,0
76934,0
25197,0
86733,0
79408,1
41572,1
48552,1
28882,0
51287,1
10546,0
48459,1
52147,1
32959,0
37649,0
49084,1
267,1
65477,0
22369,0
16212,0
38380,1
64514,0
62072,0
69175,0
19722,0
71401,0
51932,1
60119,0
31852,0
21501,0
84997,1
66244,0
11146,0
37510,0
47353,1
38047,1
8592,0
63832,0
81394,0
13758,0
43726,1
75126,0
17016,0
61133,0
16492,0
21086,0
14638,0
16029,0
19598,0
60439,0
64364,0
9438,0
59083,0
80070,1
27350,0
29124,0
44374,1
17820,0
63877,0
75187,0
29782,0
13127,0
58035,0
56567,0
73609,0
24674,0
67731,0
59911,0
24739,0
80265,1
79406,1
19336,0
70203,0
25391,0
39886,1
66146,0
65854,0
45454,1
37696,0
2113,1
41508,1
73945,0
76089,0
46287,1
71992,0
75653,0
46064,1
4674,1
80689,1
69457,0
22954,0
60643,0
33822,0
8307,0
75399,0
814,0
82990,1
24680,0
17011,0
51043,1
53503,0
67736,0
36975,0
59558,0
77551,0
56325,0
24643,0
54844,0
72194,0
76228,0
60111,0
44400,1
1356,0
24725,0
20085,0
20910,0
85455,1
36903,0
80151,1
34720,0
41610,1
35816,0
53773,0
19087,0
29709,0
81788,1
32718,0
67455,0
1243,1
13117,0
81654,1
52248,1
50128,1
36901,0
53402,0
32579,0
75036,0
40001,1
19569,0
50499,1
48366,1
56859,0
4986,0
47596,1
37940,0
60830,0
15914,0
62694,0
14041,0
7964,1
625,0
30155,0
46497,1
18324,0
42563,1
65826,0
22767,0
86448,1
78325,0
53986,0
55518,0
45879,1
27865,0
29478,0
63978,0
77988,0
530,0
58440,0
81726,0
62668,0
57388,0
4151,1
72280,0
38109,1
60137,0
45689,1
12600,0
1661,1
6127,0
84633,1
23990,0
80108,1
82214,1
12145,0
41285,1
61113,0
38942,1
55801,0
76956,0
20470,0
11075,0
30054,0
7977,1
38426,1
50257,1
77986,0
33321,0
51224,0
59786,0
85445,1
41855,1
2244,0
33143,0
61850,0
17876,0
33331,0
51401,0
37207,0
32463,0
86939,1
46466,1
876,1
55186,0
59218,0
17665,0
29762,0
12562,0
23716,0
76362,0
43993,1
28582,0
17041,0
74207,0
49953,1
84319,1
33903,0
24245,0
24955,0
42537,1
75203,0
20734,0
53236,0
24546,0
33101,0
26457,0
27614,0
6608,0
74994,0
12982,0
55635,0
32613,0
36592,0
44577,1
4154,0
28774,0
63042,0
29576,0
20945,0
27063,0
27327,0
64274,0
74093,0
6028,0
17795,0
83365,1
41762,1
13606,0
29413,0
68940,0
79931,1
38767,1
72245,0
58736,0
5788,0
75759,0
11099,0
76432,0
18851,0
51639,1
28532,0
86671,1
77826,0
65021,0
55487,0
51249,1
42337,1
40054,1
51202,1
74633,0
20812,0
83160,1
65700,0
14316,0
82497,1
36532,0
63673,0
57750,0
10569,0
37248,0
56924,0
5548,1
31614,0
45782,1
26412,0
64991,0
68454,0
72182,0
75232,0
76041,0
58928,0
80476,1
56302,0
9967,0
68137,0
48309,1
40926,1
47346,0
85412,1
5067,0
46340,1
8027,1
68458,0
3457,0
61634,0
80605,1
48786,1
24249,0
61903,0
33761,0
54778,0
26221,0
16916,0
83558,1
48838,1
27548,0
38963,1
67649,0
67360,0
30589,0
76954,0
67657,0
22367,0
79377,1
47637,1
66872,0
39827,1
74239,0
84433,1
66629,0
13363,0
12989,0
10356,0
49779,0
42469,1
4460,0
41903,1
25931,0
38792,1
17767,0
64676,0
58513,0
49256,1
32171,0
55004,0
63328,0
18028,0
17689,0
10347,0
59634,0
34685,0
37425,0
23038,0
85404,1
65460,0
60138,0
25583,0
37230,0
84713,1
48555,1
73378,0
35796,0
79858,0
1073,0
72074,0
18359,0
38907,1
55178,0
2892,1
36418,0
11418,0
32141,0
40141,1
16104,0
65140,0
37232,0
40126,1
17033,0
751,1
57459,0
74783,0
34559,0
51623,1
32725,0
60389,0
58764,0
42640,1
19612,0
83546,1
12426,0
53822,0
11489,0
69118,0
53624,0
41265,1
32251,0
25873,0
74486,0
60701,0
65003,0
40723,1
11221,0
58370,0
3973,0
47294,1
69835,0
64232,0
64943,0
40340,1
42647,1
55325,0
48625,0
12084,0
84780,1
20635,0
75075,0
13975,0
20902,0
39796,1
8949,0
2828,1
76769,0
63758,0
62612,0
42399,1
65106,0
23421,0
57660,0
4830,1
62819,0
29476,0
74103,0
40144,1
47275,1
65295,0
50200,1
70778,0
21856,0
21290,0
32418,0
26991,0
77783,0
86787,1
29775,0
2734,0
84451,1
41374,1
85958,0
60843,0
30643,0
24410,0
35945,0
67511,0
51042,1
48601,0
1830,0
39610,1
38184,1
14430,0
43200,1
58878,0
37870,0
7157,0
51725,1
44630,1
43133,1
60399,0
84106,1
7489,1
45973,0
45207,1
19736,0
58999,0
35598,0
9165,0
20405,0
23803,0
43709,1
22189,0
63897,0
21933,0
48941,1
30448,0
16767,0
38339,1
83700,1
66839,0
19378,0
24931,0
57175,0
44637,1
29794,0
22376,0
8941,0
87068,1
69649,0
64015,0
71137,0
72930,0
34420,0
49104,1
68116,0
52809,0
64334,0
36087,0
20039,0
87,0
27857,0
40958,1
14833,0
25379,0
76245,1
15122,0
66241,0
60062,0
20599,0
2259,0
61532,0
18939,0
70120,0
44591,1
3425,0
33972,0
44178,1
22033,0
8041,1
7409,1
65445,0
5832,0
83226,1
52238,0
79487,1
22699,0
14421,0
44563,1
51677,1
81923,1
1818,0
53766,0
20639,0
75225,0
63637,0
8939,0
83082,0
28819,0
9558,0
81194,1
45563,1
30947,0
18019,0
39637,1
80436,1
31364,0
32563,0
4768,1
16871,0
18424,0
25795,0
17969,0
28381,0
57269,0
49599,0
74010,0
158,1
23228,0
82386,0
16106,0
13172,0
45538,1
78363,0
47514,1
76714,0
40735,1
71112,0
26185,0
19519,0
5092,1
35867,0
49921,1
42326,1
7043,0
69537,0
82873,1
859,1
11395,0
44723,0
26237,0
72180,0
4940,0
20869,0
79271,1
58388,0
51933,1
5354,1
78634,0
2472,0
10326,0
78552,0
64138,0
26946,0
48893,1
59573,0
27044,0
149,1
6096,0
8588,0
50136,0
46844,1
83409,1
31303,0
81623,1
75186,0
33992,0
10090,0
52849,0
62698,0
33307,0
33320,0
6808,0
6556,0
83208,1
32710,0
3330,0
37615,0
8491,0
6891,0
935,0
75155,0
49340,1
68801,0
36726,0
58100,0
22759,0
81835,1
58689,0
39994,1
57795,0
9803,0
46791,1
36831,0
71091,0
76597,0
20274,0
82546,1
51247,1
80898,1
51985,0
27425,0
26072,0
84735,1
41907,1
2430,0
5579,0
29475,0
72879,0
47807,0
52541,1
81109,1
41348,1
75158,0
3989,0
17492,0
74543,0
40354,1
7225,0
59578,0
38455,1
28045,0
70667,0
68419,0
79807,1
86427,1
27670,0
54867,0
34557,0
77916,0
30128,0
46320,0
13894,0
66248,0
49573,1
44712,1
68100,0
60813,0
10037,0
36815,0
76689,0
41995,1
40584,1
40836,1
3809,0
11641,0
66866,0
38883,1
3032,0
56502,0
41631,1
3495,0
43848,1
48750,0
36403,0
73793,0
23813,0
64977,0
38816,1
19794,0
61444,0
71285,0
52006,1
1397,0
72462,0
21175,0
30216,0
11191,0
48446,1
38769,1
25737,0
73504,0
23078,0
12341,0
1072,0
11953,0
12256,0
82151,1
78537,0
74584,0
82496,1
75668,0
59975,0
73339,0
12950,0
628,1
40655,1
7592,1
18760,0
69060,0
19871,0
32629,0
70691,0
19262,0
51840,1
827,0
14997,0
53065,1
69438,0
46001,1
58172,0
33404,0
81839,1
70819,0
41060,1
2264,1
22830,0
34118,0
62023,0
4001,1
73112,0
30889,0
22581,0
3867,0
22047,0
69430,0
61861,0
63316,0
41844,1
61742,0
56031,0
14450,0
27502,0
29508,0
85925,1
56577,0
69003,0
13940,0
16651,0
68648,0
83762,0
62254,0
39294,1
18884,0
7205,0
19788,0
46742,1
11657,0
65614,0
49204,1
3480,0
38617,1
51194,1
67043,0
79526,1
55658,0
33007,0
38022,1
50258,1
86788,1
37446,0
57127,0
36986,0
34367,0
69732,0
14103,0
3271,0
25922,0
71494,0
63045,0
72981,0
246,1
71952,0
6527,0
4069,0
8291,0
73072,0
75974,0
3755,0
1955,1
5343,1
82189,1
33687,0
71374,0
57431,0
82460,1
71530,0
46185,1
56023,0
22068,0
24814,0
67314,0
8269,0
64946,0
42166,1
39881,1
43613,1
8370,0
2402,0
23641,0
51467,1
44154,1
77275,0
61885,0
28597,0
78471,0
80588,1
60425,0
82875,1
66210,0
4679,0
60274,0
38041,1
72043,0
8842,0
18945,0
44524,1
58074,0
45189,1
2265,1
65710,0
60937,0
66083,0
72497,0
47018,1
35189,0
67377,0
30681,0
10340,0
71700,0
19133,0
235,1
68203,0
64826,0
10764,0
80580,1
69290,0
35574,0
39084,1
64688,0
6203,0
6589,0
79204,0
35720,0
28354,0
10167,0
50629,0
55496,0
15330,0
65314,0
11860,0
7015,0
38255,1
36141,0
70432,0
82428,1
79838,1
39124,1
66118,0
29589,0
29601,0
74721,0
20378,0
67438,0
76778,0
53669,0
47336,1
30457,0
56214,0
57430,0
36683,0
68083,0
36563,0
35138,0
54487,0
82616,1
8688,0
37126,0
17656,0
1520,0
86741,1
